"","GII.Rank","Country","GenIneq","Matmort","AdolBR","ParlPres","SecEduFem","SecEduMal","LabFFem","LabFMal","edu2Ratio","labRatio","HDI.Rank","HumDevIn","LifeExp","ExpEdu","MeanEdu","GNI","GNIRank"
"98",97,"Saint Vincent and the Grenadines",NA,45,54.5,13,NA,NA,55.7,78,NA,0.714102564102564,97,0.72,72.9,13.4,8.6,"9,937",3
"99",99,"Jamaica",0.43,80,70.1,16.7,74,70.2,56.1,70.9,0.948648648648649,0.791255289139633,99,0.719,75.7,12.4,9.7,"7,415",13
"100",100,"Tonga",0.666,120,18.1,0,87.5,88.3,53.5,74.6,1.00914285714286,0.7171581769437,100,0.717,72.8,14.7,10.7,"5,069",32
"101",101,"Belize",0.426,45,71.4,13.3,76.4,75.8,49.2,82.3,0.992146596858639,0.597812879708384,101,0.715,70,13.6,10.5,"7,614",9
"102",101,"Dominican Republic",0.477,100,99.6,19.1,55.6,53.1,51.3,78.6,0.955035971223022,0.652671755725191,101,0.715,73.5,13.1,7.6,"11,883",-12
"103",103,"Suriname",0.463,130,35.2,11.8,44.6,47.1,40.5,68.8,1.05605381165919,0.588662790697674,103,0.714,71.1,12.7,7.7,"15,617",-32
"104",104,"Maldives",0.243,31,4.2,5.9,27.3,32.7,56.2,77.5,1.1978021978022,0.725161290322581,104,0.706,76.8,13,5.8,"12,328",-19
"105",105,"Samoa",0.457,58,28.3,6.1,64.3,60,23.5,58.4,0.933125972006221,0.402397260273973,105,0.702,73.4,12.9,10.3,"5,327",24
"106",106,"Botswana",0.48,170,44.2,9.5,73.6,77.9,71.9,81.6,1.05842391304348,0.881127450980392,106,0.698,64.5,12.5,8.9,"16,646",-41
"107",107,"Moldova (Republic of)",0.248,21,29.3,20.8,93.6,96.6,37.6,44.2,1.03205128205128,0.850678733031674,107,0.693,71.6,11.9,11.2,"5,223",23
"108",108,"Egypt",0.573,45,43,2.2,43.9,60.6,23.7,74.8,1.38041002277904,0.316844919786096,108,0.69,71.1,13.5,6.6,"10,512",-12
"109",109,"Turkmenistan",NA,61,18,25.8,NA,NA,46.9,76.9,NA,0.609882964889467,109,0.688,65.6,10.8,9.9,"13,066",-28
"110",110,"Gabon",0.514,240,103,16.2,53.9,36.1,56.2,65.4,0.669758812615955,0.859327217125382,110,0.684,64.4,12.5,7.8,"16,367",-42
"111",110,"Indonesia",0.494,190,48.3,17.1,39.9,49.2,51.4,84.2,1.23308270676692,0.610451306413302,110,0.684,68.9,13,7.6,"9,788",-9
"112",112,"Paraguay",0.472,110,67,16.8,36.8,43,55.7,84.8,1.16847826086957,0.65683962264151,112,0.679,72.9,11.9,7.7,"7,643",-3
"113",113,"Palestine, State of",NA,NA,45.8,NA,53.9,59.4,15.4,66.4,1.10204081632653,0.231927710843373,113,0.677,72.9,13,8.9,"4,699",21
"114",114,"Uzbekistan",NA,36,38.8,16.4,NA,NA,48.1,75.6,NA,0.636243386243386,114,0.675,68.4,11.5,10.9,"5,567",10
"115",115,"Philippines",0.42,120,46.8,27.1,65.9,63.7,51.1,79.7,0.966616084977238,0.641154328732748,115,0.668,68.2,11.3,8.9,"7,915",-7
"116",116,"El Salvador",0.427,69,76,27.4,36.8,43.6,47.8,79,1.18478260869565,0.605063291139241,116,0.666,73,12.3,6.5,"7,349",-3
"117",116,"South Africa",0.407,140,50.9,40.7,72.7,75.9,44.5,60.5,1.04401650618982,0.735537190082645,116,0.666,57.4,13.6,9.9,"12,122",-29
"118",116,"Viet Nam",0.308,49,29,24.3,59.4,71.2,73,82.2,1.1986531986532,0.888077858880779,116,0.666,75.8,11.9,7.5,"5,092",15
"119",119,"Bolivia (Plurinational State of)",0.444,200,71.9,51.8,47.6,59.1,64.2,80.9,1.24159663865546,0.793572311495674,119,0.662,68.3,13.2,8.2,"5,760",4
"120",120,"Kyrgyzstan",0.353,75,29.3,23.3,94.5,96.8,56,79.5,1.02433862433862,0.70440251572327,120,0.655,70.6,12.5,10.6,"3,044",29
"121",121,"Iraq",0.539,67,68.7,26.5,27.8,50.2,14.9,69.8,1.80575539568345,0.213467048710602,121,0.654,69.4,10.1,6.4,"14,003",-44
"122",122,"Cabo Verde",NA,53,70.6,20.8,NA,NA,51.5,83.7,NA,0.615292712066906,122,0.646,73.3,13.5,4.7,"6,094",-1
"123",123,"Micronesia (Federated States of)",NA,96,18.6,0,NA,NA,NA,NA,NA,NA,123,0.64,69.1,11.7,9.7,"3,432",21
"124",124,"Guyana",0.515,250,88.5,31.3,60.3,47.8,42.6,80.5,0.792703150912106,0.529192546583851,124,0.636,66.4,10.3,8.5,"6,522",-4
"125",125,"Nicaragua",0.449,100,100.8,39.1,39.4,38.3,47.4,80.3,0.972081218274112,0.590286425902864,125,0.631,74.9,11.5,6,"4,457",12
"126",126,"Morocco",0.525,120,35.8,11,20.7,30.2,26.5,75.8,1.45893719806763,0.349604221635884,126,0.628,74,11.6,4.4,"6,850",-8
"127",126,"Namibia",0.401,130,54.9,37.7,33.3,34.4,54.7,63.7,1.03303303303303,0.858712715855573,126,0.628,64.8,11.3,6.2,"9,418",-21
"128",128,"Guatemala",0.533,140,97.2,13.3,21.9,23.2,49.3,88.2,1.05936073059361,0.558956916099773,128,0.627,71.8,10.7,5.6,"6,929",-11
"129",129,"Tajikistan",0.357,44,42.8,15.2,95.1,91.2,58.9,77.1,0.958990536277603,0.763942931258106,129,0.624,69.4,11.2,10.4,"2,517",27
"130",130,"India",0.563,190,32.8,12.2,27,56.6,27,79.9,2.0962962962963,0.337922403003755,130,0.609,68,11.7,5.4,"5,497",-4
"131",131,"Honduras",0.48,120,84,25.8,28,25.8,42.8,82.9,0.921428571428571,0.516284680337756,131,0.606,73.1,11.1,5.5,"3,938",7
"132",132,"Bhutan",0.457,120,40.9,8.3,34,34.5,66.7,77.2,1.01470588235294,0.863989637305699,132,0.605,69.5,12.6,3,"7,176",-17
"133",133,"Timor-Leste",NA,270,52.2,38.5,NA,NA,24.6,50.8,NA,0.484251968503937,133,0.595,68.2,11.7,4.4,"5,363",-6
"134",134,"Syrian Arab Republic",0.533,49,41.6,12.4,29.5,40.5,13.5,72.7,1.3728813559322,0.185694635488308,134,0.594,69.6,12.3,6.3,"2,728",21
"135",134,"Vanuatu",NA,86,44.8,0,NA,NA,61.5,80,NA,0.76875,134,0.594,71.9,10.6,6.8,"2,803",19
"136",136,"Congo",0.593,410,126.7,11.5,39.7,47,68.5,73,1.18387909319899,0.938356164383562,136,0.591,62.3,11.1,6.1,"6,012",-14
"137",137,"Kiribati",NA,130,16.6,8.7,NA,NA,NA,NA,NA,NA,137,0.59,66,12.3,7.8,"2,434",21
"138",138,"Equatorial Guinea",NA,290,112.6,19.7,NA,NA,80.7,92.2,NA,0.87527114967462,138,0.587,57.6,9,5.5,"21,056",-84
"139",139,"Zambia",0.587,280,125.4,12.7,25.8,44,73.1,85.6,1.70542635658915,0.853971962616822,139,0.586,60.1,13.5,6.6,"3,734",2
"140",140,"Ghana",0.554,380,58.4,10.9,45.2,64.7,67.3,71.4,1.43141592920354,0.942577030812325,140,0.579,61.4,11.5,7,"3,852",-1
"141",141,"Lao People's Democratic Republic",NA,NA,65,25,22.9,37,76.3,79.1,1.61572052401747,0.964601769911504,141,0.575,66.2,10.6,5,"4,680",-6
"142",142,"Bangladesh",0.503,170,80.6,20,34.1,41.3,57.4,84.1,1.21114369501466,0.682520808561237,142,0.57,71.6,10,5.1,"3,191",5
"143",143,"Cambodia",0.477,170,44.3,19,9.9,22.9,78.8,86.5,2.31313131313131,0.910982658959538,143,0.555,68.4,10.9,4.4,"2,949",7
"144",143,"Sao Tome and Principe",NA,210,65.1,18.2,NA,NA,45.3,77.8,NA,0.582262210796915,143,0.555,66.5,11.3,4.7,"2,918",8
"145",145,"Kenya",0.552,400,93.6,20.8,25.3,31.4,62.2,72.4,1.24110671936759,0.859116022099447,145,0.548,61.6,11,6.3,"2,762",9
"146",145,"Nepal",0.489,190,73.7,29.5,17.7,38.2,79.9,87.1,2.15819209039548,0.917336394948335,145,0.548,69.6,12.4,3.3,"2,311",16
"147",147,"Pakistan",0.536,170,27.3,19.7,19.3,46.1,24.6,82.9,2.38860103626943,0.296743063932449,147,0.538,66.2,7.8,4.7,"4,866",-14
"148",148,"Myanmar",0.413,200,12.1,4.7,22.9,15.3,75.2,82.3,0.668122270742358,0.913730255164034,148,0.536,65.9,8.6,4.1,"4,608",-12
"149",149,"Angola",NA,460,170.2,36.8,NA,NA,63.3,76.9,NA,0.823146944083225,149,0.532,52.3,11.4,4.7,"6,822",-30
"150",150,"Swaziland",0.557,310,72,14.7,21.9,26,43.9,71.6,1.18721461187215,0.613128491620112,150,0.531,49,11.3,7.1,"5,542",-25
"151",151,"Tanzania (United Republic of)",0.547,410,122.7,36,5.6,9.5,88.1,90.2,1.69642857142857,0.976718403547672,151,0.521,65,9.2,5.1,"2,411",8
"152",152,"Nigeria",NA,560,119.6,6.6,NA,NA,48.2,63.7,NA,0.756671899529042,152,0.514,52.8,9,5.9,"5,341",-24
"153",153,"Cameroon",0.587,590,115.8,27.1,21.3,34.9,63.8,76.8,1.63849765258216,0.830729166666667,153,0.512,55.5,10.4,6,"2,803",-1
"154",154,"Madagascar",NA,440,122.8,20.5,NA,NA,86.6,90.5,NA,0.956906077348066,154,0.51,65.1,10.3,6,"1,328",24
"155",155,"Zimbabwe",0.504,470,60.3,35.1,48.7,62,83.2,89.7,1.27310061601643,0.927536231884058,155,0.509,57.5,10.9,7.3,"1,615",13
"156",156,"Mauritania",0.61,320,73.3,22.2,8.3,20.9,28.7,79.1,2.51807228915663,0.36283185840708,156,0.506,63.1,8.5,3.8,"3,560",-14
"157",156,"Solomon Islands",NA,130,64.9,2,NA,NA,53.4,79,NA,0.675949367088608,156,0.506,67.9,9.2,5,"1,540",16
"158",158,"Papua New Guinea",0.611,220,62.1,2.7,7.6,14.5,70.5,74,1.90789473684211,0.952702702702703,158,0.505,62.6,9.9,4,"2,463",-1
"159",159,"Comoros",NA,350,51.1,3,NA,NA,35.2,80.1,NA,0.439450686641698,159,0.503,63.3,11.5,4.6,"1,456",16
"160",160,"Yemen",0.744,270,47,0.7,8.6,26.7,25.4,72.2,3.1046511627907,0.35180055401662,160,0.498,63.8,9.2,2.6,"3,519",-17
"161",161,"Lesotho",0.541,490,89.4,26.8,21.9,19,59,73.5,0.867579908675799,0.802721088435374,161,0.497,49.8,11.1,5.9,"3,306",-16
"162",162,"Togo",0.588,450,91.5,17.6,16.1,40.3,80.6,81.3,2.50310559006211,0.991389913899139,162,0.484,59.7,12.2,4.5,"1,228",17
"163",163,"Haiti",0.603,380,42,3.5,22.4,35.2,60.9,71,1.57142857142857,0.857746478873239,163,0.483,62.8,8.7,4.9,"1,669",4
"164",163,"Rwanda",0.4,320,33.6,57.5,8,8.8,86.4,85.3,1.1,1.01289566236811,163,0.483,64.2,10.3,3.7,"1,458",11
"165",163,"Uganda",0.538,360,126.6,35,22.9,33.5,75.8,79.2,1.46288209606987,0.957070707070707,163,0.483,58.5,9.8,5.4,"1,613",6
"166",166,"Benin",0.614,340,90.2,8.4,11.3,27,67.6,78.3,2.38938053097345,0.863346104725415,166,0.48,59.6,11.1,3.3,"1,767",0
"167",167,"Sudan",0.591,360,84,23.8,12.1,18.2,31.3,76,1.50413223140496,0.411842105263158,167,0.479,63.5,7,3.1,"3,809",-27
"168",168,"Djibouti",NA,230,18.6,12.7,NA,NA,36.3,67.7,NA,0.536189069423929,168,0.47,62,6.4,3.8,"3,276",-22
"169",169,"South Sudan",NA,730,75.3,24.3,NA,NA,NA,NA,NA,NA,169,0.467,55.7,7.6,5.4,"2,332",-9
"170",170,"Senegal",0.528,320,94.4,42.7,7.2,15.4,66,88,2.13888888888889,0.75,170,0.466,66.5,7.9,2.5,"2,188",-8
"171",171,"Afghanistan",0.693,400,86.8,27.6,5.9,29.8,15.8,79.5,5.05084745762712,0.19874213836478,171,0.465,60.4,9.3,3.2,"1,885",-7
"172",172,"C̫te d'Ivoire",0.679,720,130.3,9.2,14,30.1,52.4,81.4,2.15,0.643734643734644,172,0.462,51.5,8.9,4.3,"3,171",-24
"173",173,"Malawi",0.611,510,144.8,16.7,11.1,21.6,84.6,81.5,1.94594594594595,1.03803680981595,173,0.445,62.8,10.8,4.3,"747",13
"174",174,"Ethiopia",0.558,420,78.4,25.5,7.8,18.2,78.2,89.3,2.33333333333333,0.875699888017917,174,0.442,64.1,8.5,2.4,"1,428",2
"175",175,"Gambia",0.622,430,115.8,9.4,17.4,31.5,72.2,82.9,1.81034482758621,0.870928829915561,175,0.441,60.2,8.8,2.8,"1,507",-2
"176",176,"Congo (Democratic Republic of the)",0.673,730,135.3,8.2,12.8,32.4,70.7,73.2,2.53125,0.965846994535519,176,0.433,58.7,9.8,6,"680",11
"177",177,"Liberia",0.651,640,117.4,10.7,15.4,39.3,58.2,64.8,2.55194805194805,0.898148148148148,177,0.43,60.9,9.5,4.1,"805",7
"178",178,"Guinea-Bissau",NA,560,99.3,13.7,NA,NA,68.2,78.5,NA,0.868789808917197,178,0.42,55.2,9,2.8,"1,362",-1
"179",179,"Mali",0.677,550,175.6,9.5,7.7,15.1,50.8,81.4,1.96103896103896,0.624078624078624,179,0.419,58,8.4,2,"1,583",-8
"180",180,"Mozambique",0.591,480,137.8,39.6,1.4,6.2,85.5,82.8,4.42857142857143,1.03260869565217,180,0.416,55.1,9.3,3.2,"1,123",1
"181",181,"Sierra Leone",0.65,1100,100.7,12.4,10,21.7,65.7,69,2.17,0.952173913043478,181,0.413,50.9,8.6,3.1,"1,780",-16
"182",182,"Guinea",NA,650,131,21.9,NA,NA,65.6,78.3,NA,0.837803320561941,182,0.411,58.8,8.7,2.4,"1,096",0
"183",183,"Burkina Faso",0.631,400,115.4,13.3,0.9,3.2,77.1,90,3.55555555555556,0.856666666666667,183,0.402,58.7,7.8,1.4,"1,591",-13
"184",184,"Burundi",0.492,740,30.3,34.9,5.3,8.3,83.3,82,1.56603773584906,1.01585365853659,184,0.4,56.7,10.1,2.7,"758",1
"185",185,"Chad",0.706,980,152,14.9,1.7,9.9,64,79.2,5.82352941176471,0.808080808080808,185,0.392,51.6,7.4,1.9,"2,085",-22
"186",186,"Eritrea",NA,380,65.3,22,NA,NA,80,89.8,NA,0.89086859688196,186,0.391,63.7,4.1,3.9,"1,130",-6
"187",187,"Central African Republic",0.655,880,98.3,12.5,10.1,26.7,72.6,85.1,2.64356435643564,0.853113983548766,187,0.35,50.7,7.2,4.2,"581",1
"188",188,"Niger",0.713,630,204.8,13.3,2.4,7.8,40,89.7,3.25,0.445930880713489,188,0.348,61.4,5.4,1.5,"908",-5
"189",NA,"Arab States",0.537,155,45.4,14,34.7,47.6,23.2,75.3,1.37175792507205,0.308100929614874,NA,0.686,70.6,12,6.4,"15,722",NA
"190",NA,"East Asia and the Pacific",0.328,72,21.2,18.7,54.7,66.3,62.6,79.4,1.21206581352834,0.788413098236776,NA,0.71,74,12.7,7.5,"11,449",NA
"191",NA,"Europe and Central Asia",0.3,28,30.8,19,70.8,80.6,45.6,70,1.13841807909605,0.651428571428571,NA,0.748,72.3,13.6,10,"12,791",NA
"192",NA,"Latin America and the Caribbean",0.415,85,68.3,27,54.3,55.2,53.7,79.8,1.01657458563536,0.672932330827068,NA,0.748,75,14,8.2,"14,242",NA
"193",NA,"South Asia",0.536,183,38.7,17.5,29.1,54.6,29.8,80.3,1.87628865979381,0.371108343711083,NA,0.607,68.4,11.2,5.5,"5,605",NA
"194",NA,"Sub-Saharan Africa",0.575,506,109.7,22.5,22.1,31.5,65.4,76.6,1.42533936651584,0.85378590078329,NA,0.518,58.5,9.6,5.2,"3,363",NA
"195",NA,"World",0.449,210,47.4,21.8,54.5,65.4,50.3,76.7,1.2,0.655801825293351,NA,0.711,71.5,12.2,7.9,"14,301",NA
